fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18006, , , , 
Power absorbed by HTF, kW, -17005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.74, , , , 
Optical efficiency incl. receiver, %, 59.18, , , , 
Incident flux, kW/m2, 16.057, 0.000, 146.311, 31.945, 
No. rays traced, -, 580303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68208, , , , 
