fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12756, , , , 
Power absorbed by HTF, kW, -22255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.40, , , , 
Optical efficiency incl. receiver, %, 41.92, , , , 
Incident flux, kW/m2, 11.340, 0.000, 132.061, 25.565, 
No. rays traced, -, 1073284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62208, , , , 
