fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11385, , , , 
Power absorbed by HTF, kW, -23627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.65, , , , 
Optical efficiency incl. receiver, %, 37.42, , , , 
Incident flux, kW/m2, 10.114, 0.000, 106.817, 21.509, 
No. rays traced, -, 859714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65170, , , , 
