fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5446.7, , , , 
Power absorbed by HTF, kW, -29564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.98, , , , 
Optical efficiency incl. receiver, %, 17.90, , , , 
Incident flux, kW/m2, 4.8909, 0.0000, 41.4482, 9.4408, 
No. rays traced, -, 750912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67403, , , , 
