fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11188, , , , 
Power absorbed by HTF, kW, -23823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.93, , , , 
Optical efficiency incl. receiver, %, 36.77, , , , 
Incident flux, kW/m2, 9.9271, 0.0000, 117.4911, 22.6638, 
No. rays traced, -, 1196323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61024, , , , 
