fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16100, , , , 
Power absorbed by HTF, kW, -18911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.17, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.05, , , , 
Optical efficiency incl. receiver, %, 52.91, , , , 
Incident flux, kW/m2, 14.385, 0.000, 162.056, 31.045, 
No. rays traced, -, 634060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67391, , , , 
