fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7613.8, , , , 
Power absorbed by HTF, kW, -27397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 26.43, , , , 
Optical efficiency incl. receiver, %, 25.02, , , , 
Incident flux, kW/m2, 6.7214, 0.0000, 69.6526, 14.6896, 
No. rays traced, -, 1136359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61863, , , , 
