fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13333, , , , 
Power absorbed by HTF, kW, -21678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 46.34, , , , 
Optical efficiency incl. receiver, %, 43.82, , , , 
Incident flux, kW/m2, 11.838, 0.000, 151.438, 27.398, 
No. rays traced, -, 1184485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60408, , , , 
