fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8804.8, , , , 
Power absorbed by HTF, kW, -26206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.63, , , , 
Optical efficiency incl. receiver, %, 28.94, , , , 
Incident flux, kW/m2, 7.8006, 0.0000, 80.6827, 16.9019, 
No. rays traced, -, 1090070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63397, , , , 
