fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8533.3, , , , 
Power absorbed by HTF, kW, -26478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.72, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.7566, 0.0000, 81.0831, 16.6172, 
No. rays traced, -, 491367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70230, , , , 
