fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7653.4, , , , 
Power absorbed by HTF, kW, -27358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.61, , , , 
Optical efficiency incl. receiver, %, 25.15, , , , 
Incident flux, kW/m2, 6.7552, 0.0000, 70.3508, 14.8490, 
No. rays traced, -, 1126268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61728, , , , 
