fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16008, , , , 
Power absorbed by HTF, kW, -19004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.51, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.61, , , , 
Incident flux, kW/m2, 14.288, 0.000, 170.705, 32.356, 
No. rays traced, -, 1019844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62229, , , , 
