fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18130, , , , 
Power absorbed by HTF, kW, -16881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.17, , , , 
Optical efficiency incl. receiver, %, 59.59, , , , 
Incident flux, kW/m2, 16.211, 0.000, 184.207, 35.176, 
No. rays traced, -, 517630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67821, , , , 
