fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16726, , , , 
Power absorbed by HTF, kW, -18285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.19, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 14.892, 0.000, 186.050, 33.545, 
No. rays traced, -, 971066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62879, , , , 
