fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12779, , , , 
Power absorbed by HTF, kW, -22232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.48, , , , 
Optical efficiency incl. receiver, %, 42.00, , , , 
Incident flux, kW/m2, 11.372, 0.000, 136.590, 25.515, 
No. rays traced, -, 1075309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62444, , , , 
