fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5380.6, , , , 
Power absorbed by HTF, kW, -29631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.73, , , , 
Optical efficiency incl. receiver, %, 17.68, , , , 
Incident flux, kW/m2, 4.8183, 0.0000, 40.8584, 9.2977, 
No. rays traced, -, 754632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66847, , , , 
