fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17396, , , , 
Power absorbed by HTF, kW, -17615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.50, , , , 
Optical efficiency incl. receiver, %, 57.17, , , , 
Incident flux, kW/m2, 15.511, 0.000, 191.005, 34.464, 
No. rays traced, -, 816866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64714, , , , 
