fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17253, , , , 
Power absorbed by HTF, kW, -17758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.09, , , , 
Optical efficiency incl. receiver, %, 56.70, , , , 
Incident flux, kW/m2, 15.416, 0.000, 179.523, 33.460, 
No. rays traced, -, 600774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67634, , , , 
