fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16496, , , , 
Power absorbed by HTF, kW, -18516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 57.33, , , , 
Optical efficiency incl. receiver, %, 54.21, , , , 
Incident flux, kW/m2, 14.707, 0.000, 175.133, 33.152, 
No. rays traced, -, 990831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62599, , , , 
