fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14634, , , , 
Power absorbed by HTF, kW, -20377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 50.85, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 13.019, 0.000, 157.703, 29.105, 
No. rays traced, -, 947711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63605, , , , 
