fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11062, , , , 
Power absorbed by HTF, kW, -23949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.36, , , , 
Incident flux, kW/m2, 9.8232, 0.0000, 119.2452, 22.4513, 
No. rays traced, -, 1201838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60646, , , , 
