fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11424, , , , 
Power absorbed by HTF, kW, -23588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.76, , , , 
Optical efficiency incl. receiver, %, 37.54, , , , 
Incident flux, kW/m2, 10.177, 0.000, 110.741, 21.751, 
No. rays traced, -, 864173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65689, , , , 
