fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8579.6, , , , 
Power absorbed by HTF, kW, -26432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.89, , , , 
Optical efficiency incl. receiver, %, 28.20, , , , 
Incident flux, kW/m2, 7.8110, 0.0000, 83.1031, 16.7017, 
No. rays traced, -, 490182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70448, , , , 
