fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5450.7, , , , 
Power absorbed by HTF, kW, -29561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.96, , , , 
Optical efficiency incl. receiver, %, 17.91, , , , 
Incident flux, kW/m2, 4.8948, 0.0000, 42.0643, 9.4108, 
No. rays traced, -, 750285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67294, , , , 
