fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16025, , , , 
Power absorbed by HTF, kW, -18986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.67, , , , 
Incident flux, kW/m2, 14.306, 0.000, 163.530, 30.829, 
No. rays traced, -, 638881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67501, , , , 
