fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13281, , , , 
Power absorbed by HTF, kW, -21730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.77, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 69.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.25, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.819, 0.000, 148.911, 27.374, 
No. rays traced, -, 1183593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60244, , , , 
