fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17333, , , , 
Power absorbed by HTF, kW, -17678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.36, , , , 
Optical efficiency incl. receiver, %, 56.97, , , , 
Incident flux, kW/m2, 15.494, 0.000, 184.981, 33.607, 
No. rays traced, -, 599920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67841, , , , 
