fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10524, , , , 
Power absorbed by HTF, kW, -24488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.62, , , , 
Optical efficiency incl. receiver, %, 34.59, , , , 
Incident flux, kW/m2, 9.3582, 0.0000, 110.6884, 21.2860, 
No. rays traced, -, 1215525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60372, , , , 
