fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4348.4, , , , 
Power absorbed by HTF, kW, -30663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.13, , , , 
Optical efficiency incl. receiver, %, 14.29, , , , 
Incident flux, kW/m2, 3.8523, 0.0000, 34.7596, 7.9264, 
No. rays traced, -, 747500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66923, , , , 
