fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12150, , , , 
Power absorbed by HTF, kW, -22861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.29, , , , 
Optical efficiency incl. receiver, %, 39.93, , , , 
Incident flux, kW/m2, 10.896, 0.000, 122.902, 22.756, 
No. rays traced, -, 359853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70067, , , , 
