fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16902, , , , 
Power absorbed by HTF, kW, -18109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.55, , , , 
Incident flux, kW/m2, 15.079, 0.000, 165.254, 30.630, 
No. rays traced, -, 875529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66959, , , , 
