fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9785.2, , , , 
Power absorbed by HTF, kW, -25226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.7869, 0.0000, 72.3793, 16.3945, 
No. rays traced, -, 440518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70962, , , , 
