fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17195, , , , 
Power absorbed by HTF, kW, -17816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.83, , , , 
Optical efficiency incl. receiver, %, 56.51, , , , 
Incident flux, kW/m2, 15.366, 0.000, 162.069, 31.733, 
No. rays traced, -, 994637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65575, , , , 
