fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4055.7, , , , 
Power absorbed by HTF, kW, -30956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.12, , , , 
Optical efficiency incl. receiver, %, 13.33, , , , 
Incident flux, kW/m2, 3.5987, 0.0000, 29.9260, 7.0350, 
No. rays traced, -, 805249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67249, , , , 
