fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15384, , , , 
Power absorbed by HTF, kW, -19628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.90, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.51, , , , 
Optical efficiency incl. receiver, %, 50.56, , , , 
Incident flux, kW/m2, 13.741, 0.000, 150.544, 28.822, 
No. rays traced, -, 1101745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64552, , , , 
