fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14257, , , , 
Power absorbed by HTF, kW, -20754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.72, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 49.55, , , , 
Optical efficiency incl. receiver, %, 46.86, , , , 
Incident flux, kW/m2, 12.704, 0.000, 141.266, 26.840, 
No. rays traced, -, 1175438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63753, , , , 
