fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11143, , , , 
Power absorbed by HTF, kW, -23868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.82, , , , 
Optical efficiency incl. receiver, %, 36.62, , , , 
Incident flux, kW/m2, 9.9209, 0.0000, 102.7397, 20.9119, 
No. rays traced, -, 1248113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63481, , , , 
