fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18067, , , , 
Power absorbed by HTF, kW, -16945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.38, , , , 
Incident flux, kW/m2, 16.148, 0.000, 162.155, 32.480, 
No. rays traced, -, 818032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67368, , , , 
