fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18944, , , , 
Power absorbed by HTF, kW, -16067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.98, , , , 
Optical efficiency incl. receiver, %, 62.26, , , , 
Incident flux, kW/m2, 16.997, 0.000, 165.697, 33.898, 
No. rays traced, -, 508390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69573, , , , 
