fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13280, , , , 
Power absorbed by HTF, kW, -21731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.19, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.832, 0.000, 129.469, 25.221, 
No. rays traced, -, 1237218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63497, , , , 
