fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17345, , , , 
Power absorbed by HTF, kW, -17667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.28, , , , 
Optical efficiency incl. receiver, %, 57.00, , , , 
Incident flux, kW/m2, 15.458, 0.000, 165.144, 32.081, 
No. rays traced, -, 978868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65661, , , , 
