fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18231, , , , 
Power absorbed by HTF, kW, -16781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.28, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.92, , , , 
Incident flux, kW/m2, 16.319, 0.000, 165.453, 32.422, 
No. rays traced, -, 584737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69467, , , , 
