fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13002, , , , 
Power absorbed by HTF, kW, -22009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.62, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.73, , , , 
Incident flux, kW/m2, 11.616, 0.000, 117.212, 24.030, 
No. rays traced, -, 1100244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65027, , , , 
