fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4042.9, , , , 
Power absorbed by HTF, kW, -30968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 14.05, , , , 
Optical efficiency incl. receiver, %, 13.29, , , , 
Incident flux, kW/m2, 3.5827, 0.0000, 29.7740, 6.9842, 
No. rays traced, -, 807409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67122, , , , 
