fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4042.9, , , , 
Power absorbed by HTF, kW, -30968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.08, , , , 
Optical efficiency incl. receiver, %, 13.29, , , , 
Incident flux, kW/m2, 3.5909, 0.0000, 29.7455, 7.0062, 
No. rays traced, -, 807205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67232, , , , 
