fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18937, , , , 
Power absorbed by HTF, kW, -16074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.82, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 16.945, 0.000, 177.913, 33.866, 
No. rays traced, -, 509831, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69605, , , , 
