fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7550.0, , , , 
Power absorbed by HTF, kW, -27461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.26, , , , 
Optical efficiency incl. receiver, %, 24.81, , , , 
Incident flux, kW/m2, 6.6527, 0.0000, 62.8942, 13.6980, 
No. rays traced, -, 1200026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64899, , , , 
