fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17206, , , , 
Power absorbed by HTF, kW, -17806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.48, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.92, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.384, 0.000, 166.127, 31.908, 
No. rays traced, -, 982377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65499, , , , 
