fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7589.0, , , , 
Power absorbed by HTF, kW, -27422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 26.38, , , , 
Optical efficiency incl. receiver, %, 24.94, , , , 
Incident flux, kW/m2, 6.6760, 0.0000, 62.9195, 13.7360, 
No. rays traced, -, 1194236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64880, , , , 
