fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14554, , , , 
Power absorbed by HTF, kW, -20457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.62, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 13.035, 0.000, 127.010, 25.812, 
No. rays traced, -, 696853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68945, , , , 
