fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12644, , , , 
Power absorbed by HTF, kW, -22367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.95, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.05, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.338, 0.000, 121.443, 22.151, 
No. rays traced, -, 350646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71106, , , , 
