fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5581.4, , , , 
Power absorbed by HTF, kW, -29430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.44, , , , 
Optical efficiency incl. receiver, %, 18.34, , , , 
Incident flux, kW/m2, 5.0307, 0.0000, 38.2614, 9.0786, 
No. rays traced, -, 745224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68503, , , , 
