fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11666, , , , 
Power absorbed by HTF, kW, -23345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.99, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.61, , , , 
Optical efficiency incl. receiver, %, 38.34, , , , 
Incident flux, kW/m2, 10.418, 0.000, 95.845, 20.535, 
No. rays traced, -, 871824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67697, , , , 
