fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13143, , , , 
Power absorbed by HTF, kW, -21868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.25, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 45.85, , , , 
Optical efficiency incl. receiver, %, 43.19, , , , 
Incident flux, kW/m2, 11.721, 0.000, 133.941, 25.137, 
No. rays traced, -, 1245594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63455, , , , 
