fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18894, , , , 
Power absorbed by HTF, kW, -16117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.64, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.75, , , , 
Optical efficiency incl. receiver, %, 62.10, , , , 
Incident flux, kW/m2, 16.926, 0.000, 171.710, 33.896, 
No. rays traced, -, 509417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69470, , , , 
