fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18162, , , , 
Power absorbed by HTF, kW, -16849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.15, , , , 
Optical efficiency incl. receiver, %, 59.69, , , , 
Incident flux, kW/m2, 16.285, 0.000, 173.748, 35.077, 
No. rays traced, -, 516803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67689, , , , 
