fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12160, , , , 
Power absorbed by HTF, kW, -22851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.38, , , , 
Optical efficiency incl. receiver, %, 39.96, , , , 
Incident flux, kW/m2, 10.952, 0.000, 110.762, 22.700, 
No. rays traced, -, 359504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70137, , , , 
