fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17271, , , , 
Power absorbed by HTF, kW, -17741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.16, , , , 
Optical efficiency incl. receiver, %, 56.76, , , , 
Incident flux, kW/m2, 15.516, 0.000, 161.877, 33.216, 
No. rays traced, -, 596520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67229, , , , 
