fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13067, , , , 
Power absorbed by HTF, kW, -21944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 42.95, , , , 
Incident flux, kW/m2, 11.692, 0.000, 135.988, 26.820, 
No. rays traced, -, 1193761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59785, , , , 
