fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5374.2, , , , 
Power absorbed by HTF, kW, -29637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 18.68, , , , 
Optical efficiency incl. receiver, %, 17.66, , , , 
Incident flux, kW/m2, 4.8169, 0.0000, 39.2839, 9.1513, 
No. rays traced, -, 750853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66305, , , , 
