fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8723.4, , , , 
Power absorbed by HTF, kW, -26288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.40, , , , 
Optical efficiency incl. receiver, %, 28.67, , , , 
Incident flux, kW/m2, 7.7962, 0.0000, 74.3058, 16.6776, 
No. rays traced, -, 1082465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62470, , , , 
