fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16647, , , , 
Power absorbed by HTF, kW, -18365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.962, 0.000, 166.464, 33.375, 
No. rays traced, -, 964605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62333, , , , 
