fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5402.1, , , , 
Power absorbed by HTF, kW, -29609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.82, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.8513, 0.0000, 39.1645, 9.2528, 
No. rays traced, -, 747570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66533, , , , 
