fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5383.8, , , , 
Power absorbed by HTF, kW, -29627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.74, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8309, 0.0000, 37.3832, 9.2016, 
No. rays traced, -, 749140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66366, , , , 
